,,,
,,,
"1 {
2 ""questions"": [
3 {
4 ""qid"": 1,
5 ""source"": [442, 115, 440, 196, 431, 392, 14, 51],
6 ""query"": ""匯款銀⾏及中間⾏所收取之相關費⽤由誰負擔?"",
7 ""category"": ""insurance""
8 },
9 // 後⾯題⽬省略...
10 ]
11 }",,,
"1
2
3
4
5
6
7
8
9
10
11",,,
,,,
題⽬包,在 questions 串列裡，每個題⽬皆有:,,
欄位,,型態,說明
,,integer,題號
query,,string,問題
source,,"list of
integer","能夠回答問題的可能選項，數字的意義為⽂件編號 ( pid )，可在資料夾
reference 中找到對應的檔案或內容，例如:
- 當 category 為 insurance 或 finance: pid 13 對應到⽂件庫中 13.pdf
- 當 category 為 faq: pid 13 對應到 pid_map_content.json 中, 鍵為 13 的內容"
category,,string,資料類型，reference 裡有對應的資料夾存放該類型的⽂件
2. 參賽者提交的答案格式 ( 請命名為 pred_retrieve.json ),,,
,,,
"1 {
2 ""answers"": [
3 {
4 ""qid"": 1,
5 ""retrieve"": 926
6 },
7 // 後⾯題⽬省略...
8 ]
9 }",,,
"1
2
3
4
5
6
7
8
9",,,
,,,
參賽,,,
